###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         29/Dec/2020  01:32:07 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\Source\coordina #
#                          tor.c                                              #
#    Command line       =  -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ      #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00010000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFAA                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\developer_tool_install\I #
#                          AR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Sm #
#                          artHome\Source\coordinator.c -D ZTOOL_P2 -D        #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\ -lA D:\developer_tool_install\IAR\ZS #
#                          tack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHo #
#                          me\CC2530DB\CoordinatorEB\List\ --diag_suppress    #
#                          Pe001,Pa010 -o D:\developer_tool_install\IAR\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\ #
#                          CC2530DB\CoordinatorEB\Obj\ -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          Source\ -I D:\developer_tool_install\IAR\ZStack-CC #
#                          2530-2.5.1a\Projects\zstack\Samples\SmartHome\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\target\CC2530EB\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\high_level\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\single_chi #
#                          p\ -I D:\developer_tool_install\IAR\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SmartHome\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\osal\include\ -I               #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\saddr\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\sdata\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\af\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\nwk\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sapi\ -I                 #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sec\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sys\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\zdo\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\ -I                       #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\f8w\ -Ohz                 #
#                          --require_prototypes                               #
#    List file          =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\coordinator.lst                       #
#    Object file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\Obj\coordinator.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c
      1          #include "smartHome.h"
    140                struct led_device_node *p=ledDeviceHeader.next;
   \   000156   90....       MOV     DPTR,#ledDeviceHeader
   \   000159   E0           MOVX    A,@DPTR
   \   00015A   FE           MOV     R6,A
   \   00015B   A3           INC     DPTR
   \   00015C   E0           MOVX    A,@DPTR
   \   00015D   8008         SJMP    ??zb_ReceiveDataIndication_8
    141                while(p!=NULL)
    142                {
    143                  if( osal_memcmp(&source,p->shortAddr,2)==TRUE)
    144                    break;
    145                  else{
    146                    p=p->next;
   \                     ??zb_ReceiveDataIndication_9:
   \   00015F   E0           MOVX    A,@DPTR
   \   000160   F8           MOV     R0,A
   \   000161   A3           INC     DPTR
   \   000162   E0           MOVX    A,@DPTR
   \   000163   F9           MOV     R1,A
   \   000164   E8           MOV     A,R0
   \   000165   FE           MOV     R6,A
   \   000166   E9           MOV     A,R1
   \                     ??zb_ReceiveDataIndication_8:
   \   000167   FF           MOV     R7,A
    147                  }
   \   000168   EE           MOV     A,R6
   \   000169   4F           ORL     A,R7
   \   00016A   7003         JNZ     $+5
   \   00016C   02....       LJMP    ??zb_ReceiveDataIndication_10 & 0xFFFF
   \   00016F                ; Setup parameters for call to function osal_memcmp
   \   00016F   8E82         MOV     DPL,R6
   \   000171   8F83         MOV     DPH,R7
   \   000173   A3           INC     DPTR
   \   000174   A3           INC     DPTR
   \   000175   A982         MOV     R1,DPL
   \   000177   AA83         MOV     R2,DPH
   \   000179   89..         MOV     ?V0 + 0,R1
   \   00017B   8A..         MOV     ?V0 + 1,R2
   \   00017D   75..00       MOV     ?V0 + 2,#0x0
   \   000180   78..         MOV     R0,#?V0 + 0
   \   000182   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000185   7C02         MOV     R4,#0x2
   \   000187   7D00         MOV     R5,#0x0
   \   000189   7403         MOV     A,#0x3
   \   00018B   12....       LCALL   ?XSTACK_DISP0_8
   \   00018E   A982         MOV     R1,DPL
   \   000190   AA83         MOV     R2,DPH
   \   000192   7B00         MOV     R3,#0x0
   \   000194   12....       LCALL   ??osal_memcmp?relay
   \   000197   7403         MOV     A,#0x3
   \   000199   12....       LCALL   ?DEALLOC_XSTACK8
   \   00019C   E9           MOV     A,R1
   \   00019D   6401         XRL     A,#0x1
   \   00019F   8E82         MOV     DPL,R6
   \   0001A1   8F83         MOV     DPH,R7
   \   0001A3   70BA         JNZ     ??zb_ReceiveDataIndication_9
    148                } 
    149                if(p!=NULL){
    150                  p->lostHeartCount=HEART_BEAT_MAX_COUNT;//重置心跳计数值
   \   0001A5   A3           INC     DPTR
   \   0001A6   A3           INC     DPTR
   \   0001A7   A3           INC     DPTR
   \   0001A8   A3           INC     DPTR
   \   0001A9   740A         MOV     A,#0xa
   \   0001AB   F0           MOVX    @DPTR,A
   \   0001AC   02....       LJMP    ??zb_ReceiveDataIndication_10 & 0xFFFF
    151                }
    152            }else if(command==TEMP_HUMI_CMD_ID){
   \                     ??zb_ReceiveDataIndication_7:
   \   0001AF   7404         MOV     A,#0x4
   \   0001B1   6C           XRL     A,R4
   \   0001B2   7001         JNZ     ??zb_ReceiveDataIndication_11
   \   0001B4   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_11:
   \   0001B5   7029         JNZ     ??zb_ReceiveDataIndication_12
    153             
    154              
    155              sprintf(buf,"{\"t\":\"th\",\"temp\":\"%d\",\"humi\":\"%d\"}",pData[0],pData[1]);
   \   0001B7                ; Setup parameters for call to function sprintf
   \   0001B7   85..82       MOV     DPL,?V0 + 0
   \   0001BA   85..83       MOV     DPH,?V0 + 1
   \   0001BD   12....       LCALL   ??Subroutine12_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   0001C0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C3   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   0001C6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001C9   7C..         MOV     R4,#`?<Constant "{\\"t\\":\\"th\\",\\"temp\\":\\"%d\\"...">` & 0xff
   \   0001CB   7D..         MOV     R5,#(`?<Constant "{\\"t\\":\\"th\\",\\"temp\\":\\"%d\\"...">` >> 8) & 0xff
   \   0001CD   7406         MOV     A,#0x6
   \   0001CF   12....       LCALL   ?XSTACK_DISP0_8
   \   0001D2   AA82         MOV     R2,DPL
   \   0001D4   AB83         MOV     R3,DPH
   \   0001D6   12....       LCALL   ??sprintf?relay
   \   0001D9   7404         MOV     A,#0x4
   \   0001DB   12....       LCALL   ?DEALLOC_XSTACK8
    156              HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                  ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   0001DE                ; Setup parameters for call to function HalUARTWrite
   \   0001DE                ; Setup parameters for call to function osal_strlen
   \   0001DE   8067         SJMP    ??zb_ReceiveDataIndication_13
    157              HalUARTWrite(HAL_UART_PORT_1,"\r\n",2);
    158          
    159              
    160            }else if(command==MQ2_CMD_ID){
   \                     ??zb_ReceiveDataIndication_12:
   \   0001E0   7405         MOV     A,#0x5
   \   0001E2   6C           XRL     A,R4
   \   0001E3   7001         JNZ     ??zb_ReceiveDataIndication_14
   \   0001E5   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_14:
   \   0001E6   7024         JNZ     ??zb_ReceiveDataIndication_15
    161              
    162              //HalUARTWrite(0,pData,osal_strlen(pData));   
    163              //HalUARTWrite(0,pData,4);
    164              sprintf(buf,"{\"t\":\"mq2\",\"mq2\":\"%c%c\"}",pData[0],pData[1],pData[2],pData[3]);
   \   0001E8                ; Setup parameters for call to function sprintf
   \   0001E8   12....       LCALL   ?Subroutine4 & 0xFFFF
    165              HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                  ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
    166              HalUARTWrite(HAL_UART_PORT_1,"\r\n",2);
    167            }else if(command==LIGHT_CMD_ID){
   \                     ??CrossCallReturnLabel_21:
   \   0001EB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001EE   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_14:
   \   0001F1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001F4   85..82       MOV     DPL,?V0 + 0
   \   0001F7   85..83       MOV     DPH,?V0 + 1
   \   0001FA   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_12:
   \   0001FD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000200   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000203   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000206   7C..         MOV     R4,#`?<Constant "{\\"t\\":\\"mq2\\",\\"mq2\\":\\"%c%c\\"}">` & 0xff
   \   000208   7D..         MOV     R5,#(`?<Constant "{\\"t\\":\\"mq2\\",\\"mq2\\":\\"%c%c\\"}">` >> 8) & 0xff
   \   00020A   802A         SJMP    ??zb_ReceiveDataIndication_16
   \   00020C                ; Setup parameters for call to function HalUARTWrite
   \   00020C                ; Setup parameters for call to function osal_strlen
   \                     ??zb_ReceiveDataIndication_15:
   \   00020C   7406         MOV     A,#0x6
   \   00020E   6C           XRL     A,R4
   \   00020F   7001         JNZ     ??zb_ReceiveDataIndication_17
   \   000211   ED           MOV     A,R5
   \                     ??zb_ReceiveDataIndication_17:
   \   000212   7044         JNZ     ??zb_ReceiveDataIndication_10
    168              
    169              //HalUARTWrite(0,pData,osal_strlen(pData));   
    170              //HalUARTWrite(0,pData,4);
    171              sprintf(buf,"{\"t\":\"light\",\"light\":\"%c%c\"}",pData[0],pData[1],pData[2],pData[3]);
   \   000214                ; Setup parameters for call to function sprintf
   \   000214   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000217   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00021A   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00021D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000220   85..82       MOV     DPL,?V0 + 0
   \   000223   85..83       MOV     DPH,?V0 + 1
   \   000226   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_13:
   \   000229   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00022C   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   00022F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000232   7C..         MOV     R4,#`?<Constant "{\\"t\\":\\"light\\",\\"light\\":...">` & 0xff
   \   000234   7D..         MOV     R5,#(`?<Constant "{\\"t\\":\\"light\\",\\"light\\":...">` >> 8) & 0xff
   \                     ??zb_ReceiveDataIndication_16:
   \   000236   740A         MOV     A,#0xa
   \   000238   12....       LCALL   ?XSTACK_DISP0_8
   \   00023B   AA82         MOV     R2,DPL
   \   00023D   AB83         MOV     R3,DPH
   \   00023F   12....       LCALL   ??sprintf?relay
   \   000242   7408         MOV     A,#0x8
   \   000244   12....       LCALL   ?DEALLOC_XSTACK8
    172              HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                  ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   000247                ; Setup parameters for call to function HalUARTWrite
   \   000247                ; Setup parameters for call to function osal_strlen
   \                     ??zb_ReceiveDataIndication_13:
   \   000247   7402         MOV     A,#0x2
   \   000249   12....       LCALL   ?XSTACK_DISP0_8
    173              HalUARTWrite(HAL_UART_PORT_1,"\r\n",2);
    174            }
   \   00024C   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   00024F   12....       LCALL   ?XSTACK_DISP0_8
   \   000252   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   000255   12....       LCALL   ??HalUARTWrite?relay
    175            
    176            
    177          }
   \                     ??zb_ReceiveDataIndication_10:
   \   000258   7466         MOV     A,#0x66
   \   00025A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00025D   7F07         MOV     R7,#0x7
   \   00025F   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   85..82       MOV     DPL,?V0 + 0
   \   000003   85..83       MOV     DPH,?V0 + 1
   \   000006   A3           INC     DPTR
   \   000007                REQUIRE ??Subroutine10_0
   \   000007                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   A3           INC     DPTR
   \   000001   E0           MOVX    A,@DPTR
   \   000002   F5..         MOV     ?V0 + 2,A
   \   000004   78..         MOV     R0,#?V0 + 2
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000003   7402         MOV     A,#0x2
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   85..82       MOV     DPL,?V0 + 0
   \   000003   85..83       MOV     DPH,?V0 + 1
   \   000006   A3           INC     DPTR
   \   000007   A3           INC     DPTR
   \   000008                REQUIRE ??Subroutine12_0
   \   000008                ; // Fall through to label ??Subroutine12_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine12_0:
   \   000000   A3           INC     DPTR
   \   000001   E0           MOVX    A,@DPTR
   \   000002   F5..         MOV     ?V0 + 2,A
   \   000004   75..00       MOV     ?V0 + 3,#0x0
   \   000007   78..         MOV     R0,#?V0 + 2
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   85..82       MOV     DPL,?V0 + 0
   \   000003   85..83       MOV     DPH,?V0 + 1
   \   000006   E0           MOVX    A,@DPTR
   \   000007   F5..         MOV     ?V0 + 0,A
   \   000009   75..00       MOV     ?V0 + 1,#0x0
   \   00000C   78..         MOV     R0,#?V0 + 0
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   FA           MOV     R2,A
   \   000001   E5..         MOV     A,?V0 + 3
   \   000003                REQUIRE ??Subroutine13_0
   \   000003                ; // Fall through to label ??Subroutine13_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine13_0:
   \   000000   3400         ADDC    A,#0x0
   \   000002   FB           MOV     R3,A
   \   000003   12....       LCALL   ??osal_memcpy?relay
   \   000006   7403         MOV     A,#0x3
   \   000008   22           RET
    178          
    179          //用户任务通过zb_FindDeviceRequest通过节点的物理地址获取节点的网络地址时的调用 

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    180          void zb_FindDeviceConfirm( uint8 searchType, 
   \                     zb_FindDeviceConfirm:
    181                                    uint8 *searchKey, uint8 *result )
    182          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    183            
    184          }
   \   000000   02....       LJMP    ?BRET
    185          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    186          void uart_receive(uint8 port,uint8 event){
   \                     uart_receive:
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FF           MOV     R7,A
    187            uint16 dstAddr;
                          ^
Warning[Pe177]: variable "dstAddr" was declared but never referenced
    188            if(event& (HAL_UART_RX_FULL|HAL_UART_RX_ABOUT_FULL|HAL_UART_RX_TIMEOUT))
   \   00000C   7407         MOV     A,#0x7
   \   00000E   5F           ANL     A,R7
   \   00000F   606D         JZ      ??uart_receive_0
    189            {
    190              //这里不是很严谨，不能很好地分出一个逻辑数据包
    191              uint8 buf[5];
    192              //struct led_device_node *p=ledDeviceHeader.next;
    193              HalUARTRead(port,buf,2);
   \   000011                ; Setup parameters for call to function HalUARTRead
   \   000011   7C02         MOV     R4,#0x2
   \   000013   7D00         MOV     R5,#0x0
   \   000015   85..82       MOV     DPL,?XSP + 0
   \   000018   85..83       MOV     DPH,?XSP + 1
   \   00001B   AA82         MOV     R2,DPL
   \   00001D   AB83         MOV     R3,DPH
   \   00001F   12....       LCALL   ??HalUARTRead?relay
    194              if(buf[1]=='1'){
   \   000022   7401         MOV     A,#0x1
   \   000024   12....       LCALL   ?XSTACK_DISP0_8
   \   000027   E0           MOVX    A,@DPTR
   \   000028   6431         XRL     A,#0x31
   \   00002A   7024         JNZ     ??uart_receive_1
    195                if(buf[0]=='o'){
   \   00002C   85..82       MOV     DPL,?XSP + 0
   \   00002F   85..83       MOV     DPH,?XSP + 1
   \   000032   E0           MOVX    A,@DPTR
   \   000033   646F         XRL     A,#0x6f
   \   000035   7007         JNZ     ??uart_receive_2
    196                HalLedSet(HAL_LED_1,HAL_LED_MODE_ON);
   \   000037                ; Setup parameters for call to function HalLedSet
   \   000037   7A01         MOV     R2,#0x1
   \   000039   7901         MOV     R1,#0x1
   \   00003B   12....       LCALL   ??HalLedSet?relay
    197                }
    198                if(buf[0]=='c'){
   \                     ??uart_receive_2:
   \   00003E   85..82       MOV     DPL,?XSP + 0
   \   000041   85..83       MOV     DPH,?XSP + 1
   \   000044   E0           MOVX    A,@DPTR
   \   000045   6463         XRL     A,#0x63
   \   000047   7007         JNZ     ??uart_receive_1
    199                HalLedSet(HAL_LED_1,HAL_LED_MODE_OFF);
   \   000049                ; Setup parameters for call to function HalLedSet
   \   000049   7A00         MOV     R2,#0x0
   \   00004B   7901         MOV     R1,#0x1
   \   00004D   12....       LCALL   ??HalLedSet?relay
    200                }  
    201              }
    202              
    203              if(buf[1]=='2'){
   \                     ??uart_receive_1:
   \   000050   7401         MOV     A,#0x1
   \   000052   12....       LCALL   ?XSTACK_DISP0_8
   \   000055   E0           MOVX    A,@DPTR
   \   000056   6432         XRL     A,#0x32
   \   000058   7024         JNZ     ??uart_receive_0
    204                if(buf[0]=='o'){
   \   00005A   85..82       MOV     DPL,?XSP + 0
   \   00005D   85..83       MOV     DPH,?XSP + 1
   \   000060   E0           MOVX    A,@DPTR
   \   000061   646F         XRL     A,#0x6f
   \   000063   7007         JNZ     ??uart_receive_3
    205                HalLedSet(HAL_LED_2,HAL_LED_MODE_ON);
   \   000065                ; Setup parameters for call to function HalLedSet
   \   000065   7A01         MOV     R2,#0x1
   \   000067   7902         MOV     R1,#0x2
   \   000069   12....       LCALL   ??HalLedSet?relay
    206                }
    207                if(buf[0]=='c'){
   \                     ??uart_receive_3:
   \   00006C   85..82       MOV     DPL,?XSP + 0
   \   00006F   85..83       MOV     DPH,?XSP + 1
   \   000072   E0           MOVX    A,@DPTR
   \   000073   6463         XRL     A,#0x63
   \   000075   7007         JNZ     ??uart_receive_0
    208                HalLedSet(HAL_LED_2,HAL_LED_MODE_OFF);
   \   000077                ; Setup parameters for call to function HalLedSet
   \   000077   7A00         MOV     R2,#0x0
   \   000079   7902         MOV     R1,#0x2
   \   00007B   12....       LCALL   ??HalLedSet?relay
    209                }  
    210              }
    211              
    212                
    213            }  
    214          }
   \                     ??uart_receive_0:
   \   00007E   7405         MOV     A,#0x5
   \   000080   02....       LJMP    ?Subroutine0 & 0xFFFF
    215          
    216          //其它节点绑定到该节点时调用

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    217          void zb_AllowBindConfirm( uint16 source )
   \                     zb_AllowBindConfirm:
    218          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    219            
    220          }
   \   000000   02....       LJMP    ?BRET
    221          
    222          //用来处理按键消息

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    223          void zb_HandleKeys( uint8 shift, uint8 keys )
   \                     zb_HandleKeys:
    224          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    225            
    226          }
   \   000000   02....       LJMP    ?BRET
    227          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    228          void zb_BindConfirm( uint16 commandId, uint8 status )
   \                     zb_BindConfirm:
    229          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    230          }
   \   000000   02....       LJMP    ?BRET

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??alloceLedDeviceNode?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    alloceLedDeviceNode

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_StartConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_StartConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleOsalEvent?relay:
